1	Konferenz	Konferenz	_	NN	nom|sg|fem	0	S	_	_
2	von	von	_	APPR	_	1	PP	_	_
3	Junger	junger	_	ADJA	dat|sg|fem|pos	4	ATTR	_	_
4	Union	Union	_	NN	dat|sg|fem	2	PN	_	_

1	Die	der	_	ART	nom|sg|fem	3	DET	_	_
2	Junge	jung	_	ADJA	nom|sg|fem|pos	3	ATTR	_	_
3	Union	Union	_	NN	nom|sg|fem	4	PRED	_	_
4	ist	sein	_	VAFIN	sg|3|pres|ind	0	S	_	_
5	die	der	_	ART	nom|sg|fem	6	DET	_	_
6	Nachwuchs-Organisation	Nachwuchs-Organisation	_	NN	nom|sg|fem	4	PRED	_	_
7	der	der	_	ART	gen|pl|fem	8	DET	_	_
8	Parteien	Partei	_	NN	gen|pl|fem	6	GMOD	_	_
9	CDU	CDU	_	NE	nom|sg|fem	8	APP	_	_
10	und	und	_	KON	_	9	KON	_	_
11	CSU	CSU	_	NE	nom|sg|fem	10	CJ	_	_
12	.	--	_	$.	_	0	ROOT	_	_

1	Die	der	_	ART	nom|sg|fem	3	DET	_	_
2	Junge	jung	_	ADJA	nom|sg|fem|pos	3	ATTR	_	_
3	Union	Union	_	NN	nom|sg|fem	14	OBJA	_	_
4	hat	haben	_	VAFIN	sg|3|pres|ind	0	S	_	_
5	sich	sich	_	PRF	acc|sg|3	14	OBJA	_	_
6	auf	auf	_	APPR	_	14	PP	_	_
7	einer	ein	_	ART	dat|sg|fem	9	DET	_	_
8	großen	groß	_	ADJA	dat|sg|fem|pos	9	ATTR	_	_
9	Konferenz	Konferenz	_	NN	dat|sg|fem	6	PN	_	_
10	in	in	_	APPR	_	9	PP	_	_
11	der	der	_	ART	dat|sg|fem	12	DET	_	_
12	Stadt	Stadt	_	NN	dat|sg|fem	10	PN	_	_
13	Kiel	Kiel	_	NE	nom|sg|neut	12	APP	_	_
14	getroffen	treffen	_	VVPP	_	4	AUX	_	_
15	.	--	_	$.	_	0	ROOT	_	_

1	Dabei	dabei	_	PROAV	_	2	DET	_	_
2	hat	haben	_	VAFIN	sg|3|pres|ind	0	S	_	_
3	sie	sie	_	PPER	nom|sg|fem|3	7	OBJA	_	_
4	über	über	_	APPR	_	7	PP	_	_
5	wichtige	wichtig	_	ADJA	acc|pl|fem|pos	6	ATTR	_	_
6	Themen	Thema	_	NN	acc|pl|fem	4	PN	_	_
7	gesprochen	sprechen	_	VVPP	_	2	AUX	_	_
8	.	--	_	$.	_	0	ROOT	_	_

1	An	an	_	APPR	_	4	PP	_	_
2	der	der	_	ART	dat|sg|fem	3	DET	_	_
3	Konferenz	Konferenz	_	NN	dat|sg|fem	1	PN	_	_
4	haben	haben	_	VAFIN	pl|3|pres|ind	0	S	_	_
5	etwa	etwa	_	ADV	_	6	ADV	_	_
6	1000	1000	_	CARD	_	7	ATTR	_	_
7	Mitglieder	Mitglied	_	NN	nom|pl|neut	12	OBJA	_	_
8	von	von	_	APPR	_	12	OBJP	_	_
9	der	der	_	ART	dat|sg|fem	10	DET	_	_
10	Jungen	jung	_	NN	dat|sg|fem	8	PN	_	_
11	Union	Union	_	NE	nom|sg|fem	10	APP	_	_
12	teilgenommen	teilnehmen	_	VVPP	_	4	AUX	_	_
13	.	--	_	$.	_	0	ROOT	_	_

1	Auch	auch	_	ADV	_	2	ADV	_	_
2	Bundes-Kanzlerin	Bundes-Kanzlerin	_	NN	nom|sg|fem	5	SUBJ	_	_
3	Angela	Angela	_	NE	nom|sg|fem	2	APP	_	_
4	Merkel	Merkel	_	NE	nom|sg|fem	3	APP	_	_
5	hat	haben	_	VAFIN	sg|3|pres|ind	0	S	_	_
6	dort	dort	_	ADV	_	7	ADV	_	_
7	gesprochen	sprechen	_	VVPP	_	5	AUX	_	_
8	.	--	_	$.	_	0	ROOT	_	_

1	Merkel	Merkel	_	NE	nom|sg|*	2	PRED	_	_
2	ist	sein	_	VAFIN	sg|3|pres|ind	0	S	_	_
3	die	der	_	ART	nom|sg|fem	4	DET	_	_
4	Vorsitzende	vorsitzend	_	NN	nom|sg|fem	2	PRED	_	_
5	der	der	_	ART	gen|sg|fem	6	DET	_	_
6	CDU	CDU	_	NE	gen|sg|fem	4	GMOD	_	_
7	.	--	_	$.	_	0	ROOT	_	_

1	Bei	bei	_	APPR	_	4	PP	_	_
2	der	der	_	ART	dat|sg|fem	3	DET	_	_
3	Konferenz	Konferenz	_	NN	dat|sg|fem	1	PN	_	_
4	ging	gehen	_	VVFIN	sg|3|past|ind	0	S	_	_
5	es	es	_	PPER	nom|sg|neut|3	4	SUBJ	_	_
6	auch	auch	_	ADV	_	7	ADV	_	_
7	um	um	_	APPR	_	4	PP	_	_
8	die	der	_	ART	acc|sg|fem	9	DET	_	_
9	Politik	Politik	_	NN	acc|sg|fem	7	PN	_	_
10	von	von	_	APPR	_	9	PP	_	_
11	der	der	_	ART	dat|sg|fem	12	DET	_	_
12	Bundes-Regierung	Bundes-Regierung	_	NN	dat|sg|fem	10	PN	_	_
13	.	--	_	$.	_	0	ROOT	_	_

1	Viele	vieler	_	PIAT	acc|pl|neut	2	DET	_	_
2	Mitglieder	Mitglied	_	NN	acc|pl|neut	0	S	_	_
3	von	von	_	APPR	_	7	PP	_	_
4	der	der	_	ART	dat|sg|fem	5	DET	_	_
5	Jungen	jung	_	NN	dat|sg|fem	0	S	_	_
6	Union	Union	_	NN	nom|sg|fem	3	PN	_	_
7	kritisieren	kritisieren	_	VVINF	_	11	OBJI	_	_
8	:	--	_	$.	_	0	ROOT	_	_
9	Die	der	_	ART	nom|sg|fem	10	DET	_	_
10	Bundes-Regierung	Bundes-Regierung	_	NN	nom|sg|fem	7	OBJG	_	_
11	tut	tun	_	VVFIN	sg|3|pres|ind	0	S	_	_
12	zu	zu	_	PTKA	_	13	ADV	_	_
13	wenig	wenig	_	PIS	*|*|*	11	OBJA	_	_
14	und	und	_	KON	_	11	KON	_	_
15	streitet	streiten	_	VVFIN	sg|3|pres|ind	14	CJ	_	_
16	zu	zu	_	PTKA	_	17	ADV	_	_
17	viel	viel	_	PIS	*|*|*	15	OBJA	_	_
18	.	--	_	$.	_	0	ROOT	_	_

1	Es	es	_	PPER	nom|sg|neut|3	2	EXPL	_	_
2	müssen	müssen	_	VMFIN	pl|3|pres|ind	0	S	_	_
3	mehr	mehr	_	PIAT	*|*|*	5	DET	_	_
4	jüngere	jung	_	ADJA	acc|pl|fem|comp	5	ATTR	_	_
5	Menschen	Mensch	_	NN	nom|pl|masc	2	SUBJ	_	_
6	Politik	Politik	_	NN	acc|sg|fem	5	APP	_	_
7	machen	machen	_	VVFIN	pl|3|pres|ind	2	REL	_	_
8	.	--	_	$.	_	0	ROOT	_	_

1	Außerdem	außerdem	_	PROAV	_	2	DET	_	_
2	soll	sollen	_	VMFIN	sg|3|pres|ind	0	S	_	_
3	die	der	_	ART	nom|sg|fem	4	DET	_	_
4	Politik	Politik	_	NN	nom|sg|fem	2	SUBJ	_	_
5	sich	sich	_	PRF	acc|sg|3	10	OBJD	_	_
6	wieder	wieder	_	ADV	_	10	ADV	_	_
7	mehr	mehr	_	ADV	_	10	ADV	_	_
8	um	um	_	APPR	_	10	PP	_	_
9	Themen	Thema	_	NN	acc|pl|neut	8	PN	_	_
10	kümmern	kümmern	_	VVINF	_	2	AUX	_	_
11	,	--	_	$,	_	0	ROOT	_	_
12	die	der	_	PRELS	nom|pl|neut	15	SUBJ	_	_
13	die	der	_	ART	nom|pl|neut	14	DET	_	_
14	Menschen	Mensch	_	NN	acc|pl|masc	15	OBJA	_	_
15	interessieren	interessieren	_	VVFIN	pl|3|pres|ind	9	REL	_	_
16	:	--	_	$.	_	0	ROOT	_	_

1	zum	zu	_	APPRART	dat|sg|neut	4	PP	_	_
2	Beispiel	Beispiel	_	NN	dat|sg|neut	1	PN	_	_
3	die	der	_	ART	acc|sg|fem	4	DET	_	_
4	Pflege	Pflege	_	NN	acc|sg|fem	0	S	_	_
5	,	--	_	$,	_	0	ROOT	_	_
6	die	der	_	ART	acc|sg|fem	7	DET	_	_
7	Rente	Rente	_	NN	acc|sg|fem	4	KON	_	_
8	und	und	_	KON	_	7	KON	_	_
9	die	der	_	ART	acc|sg|fem	10	DET	_	_
10	Miet-Preise	Miet-Preise	_	NN	acc|sg|fem	8	CJ	_	_
11	.	--	_	$.	_	0	ROOT	_	_

1	Bundes-Kanzlerin	Bundes-Kanzlerin	_	NN	nom|sg|fem	3	SUBJ	_	_
2	Merkel	Merkel	_	NE	nom|sg|fem	1	APP	_	_
3	hat	haben	_	VAFIN	sg|3|pres|ind	0	S	_	_
4	die	der	_	ART	acc|sg|fem	5	DET	_	_
5	Kritik	Kritik	_	NN	acc|sg|fem	6	OBJG	_	_
6	zurückgewiesen	zurückweisen	_	VVPP	_	3	AUX	_	_
7	.	--	_	$.	_	0	ROOT	_	_

1	Sie	sie	_	PPER	nom|sg|fem|3	2	SUBJ	_	_
2	sagt	sagen	_	VVFIN	sg|3|pres|ind	0	S	_	_
3	:	--	_	$.	_	0	ROOT	_	_
4	Wir	wir	_	PPER	nom|pl|*|1	5	SUBJ	_	_
5	arbeiten	arbeiten	_	VVFIN	pl|1|past|ind	2	S	_	_
6	viel	viel	_	PIS	*|*|*	5	OBJD	_	_
7	für	für	_	APPR	_	6	PP	_	_
8	die	der	_	ART	acc|pl|masc	9	DET	_	_
9	Menschen	Mensch	_	NN	acc|pl|masc	7	PN	_	_
10	.	--	_	$.	_	0	ROOT	_	_

