1	Neue	neu	_	ADJA	nom|pl|fem|pos	2	ATTR	_	_
2	Sozial·wohnungen	Sozial·wohnung	_	NN	nom|pl|fem	3	SUBJ	_	_
3	werden	werden	_	VAFIN	pl|3|pres|ind	0	S	_	_
4	gebaut	bauen	_	VVPP	_	3	AUX	_	_

1	Im	in	_	APPRART	dat|sg|masc	3	PP	_	_
2	Saarland	Saarland	_	NE	dat|sg|masc	1	PN	_	_
3	gibt	geben	_	VVFIN	sg|3|pres|ind	0	S	_	_
4	es	es	_	PPER	nom|sg|neut|3	3	SUBJ	_	_
5	zu	zu	_	APPR	_	3	PP	_	_
6	wenige	weniger	_	PIAT	acc|pl|fem	7	DET	_	_
7	Wohnungen	Wohnung	_	NN	acc|pl|fem	5	PN	_	_
8	für	für	_	APPR	_	7	PP	_	_
9	arme	arm	_	ADJA	acc|pl|fem|pos	10	ATTR	_	_
10	Menschen	Mensch	_	NN	acc|pl|fem	8	PN	_	_
11	.	--	_	$.	_	0	ROOT	_	_

1	Bau·minister	Bau·minister	_	NN	nom|sg|masc	7	SUBJ	_	_
2	Klaus	Klaus	_	NE	nom|sg|masc	1	APP	_	_
3	Bouillon	Bouillon	_	NE	nom|sg|masc	2	APP	_	_
4	(	--	_	$(	_	0	ROOT	_	_
5	CDU	CDU	_	NE	nom|sg|fem	3	APP	_	_
6	)	--	_	$(	_	0	ROOT	_	_
7	hat	haben	_	VAFIN	sg|3|pres|ind	8	S	_	_
8	gesagt	sagen	_	VVPP	_	10	PRED	_	_
9	:	--	_	$.	_	0	ROOT	_	_
10	In	in	_	APPR	_	15	PP	_	_
11	den	der	_	ART	dat|pl|neut	14	DET	_	_
12	nächsten	nächster	_	ADJA	dat|pl|neut|pos	14	ATTR	_	_
13	2	2	_	CARD	_	14	ATTR	_	_
14	Jahren	Jahr	_	NN	dat|pl|neut	10	PN	_	_
15	können	können	_	VMFIN	pl|3|pres|ind	0	S	_	_
16	500	500	_	CARD	_	18	ATTR	_	_
17	neue	neu	_	ADJA	acc|pl|fem|pos	18	ATTR	_	_
18	Sozial·wohnungen	Sozial·wohnung	_	NN	acc|pl|fem	0	S	_	_
19	gebaut	bauen	_	VVPP	_	20	AUX	_	_
20	werden	werden	_	VAINF	_	15	AUX	_	_
21	.	--	_	$.	_	0	ROOT	_	_

1	Mehrere	mehrere	_	PIAT	nom|pl|fem	2	DET	_	_
2	Firmen	Firma	_	NN	nom|pl|fem	3	SUBJ	_	_
3	wollen	wollen	_	VMFIN	pl|3|pres|ind	0	S	_	_
4	das	der	_	PDS	acc|sg|neut	5	OBJA	_	_
5	machen	machen	_	VVINF	_	3	AUX	_	_
6	.	--	_	$.	_	0	ROOT	_	_

1	In	in	_	APPR	_	3	PP	_	_
2	Sozial·wohnungen	Sozial·wohnung	_	NN	dat|pl|fem	1	PN	_	_
3	dürfen	dürfen	_	VMFIN	pl|3|pres|ind	0	S	_	_
4	Menschen	Mensch	_	NN	nom|pl|masc	5	OBJA	_	_
5	einziehen	einziehen	_	VVINF	_	3	AUX	_	_
6	,	--	_	$,	_	0	ROOT	_	_
7	die	der	_	PRELS	nom|pl|masc	10	SUBJ	_	_
8	wenig	wenig	_	PIAT	*|*|*	9	ATTR	_	_
9	Geld	Geld	_	NN	acc|sg|neut	10	OBJA	_	_
10	haben	haben	_	VAFIN	pl|3|pres|ind	4	REL	_	_
11	.	--	_	$.	_	0	ROOT	_	_

1	Die	der	_	ART	nom|pl|fem	4	DET	_	_
2	meisten	meister	_	PIAT	nom|pl|fem	4	DET	_	_
3	anderen	anderer	_	ADJA	nom|pl|fem|pos	4	ATTR	_	_
4	Wohnungen	Wohnung	_	NN	nom|pl|fem	5	PRED	_	_
5	sind	sein	_	VAFIN	pl|3|pres|ind	0	S	_	_
6	für	für	_	APPR	_	5	PP	_	_
7	diese	dieser	_	PDAT	acc|pl|masc	8	DET	_	_
8	Menschen	Mensch	_	NN	acc|pl|masc	6	PN	_	_
9	zu	zu	_	PTKA	_	10	ADV	_	_
10	teuer	teuer	_	ADJD	pos	5	PRED	_	_
11	.	--	_	$.	_	0	ROOT	_	_

1	Die	der	_	ART	nom|pl|neut	2	DET	_	_
2	Mieten	Miete	_	NN	nom|pl|neut	9	ETH	_	_
3	in	in	_	APPR	_	2	PP	_	_
4	Sozial·wohnungen	Sozial·wohnung	_	NN	dat|pl|fem	3	PN	_	_
5	dürfen	dürfen	_	VMFIN	pl|3|pres|ind	0	S	_	_
6	nicht	nicht	_	PTKNEG	_	9	ADV	_	_
7	so	so	_	ADV	_	8	ADV	_	_
8	hoch	hoch	_	ADJD	pos	9	ADV	_	_
9	sein	sein	_	VAINF	_	5	AUX	_	_
10	wie	wie	_	KOKOM	_	9	KOM	_	_
11	die	der	_	ART	nom|pl|neut	12	DET	_	_
12	Mieten	Miete	_	NN	nom|pl|neut	10	CJ	_	_
13	in	in	_	APPR	_	12	PP	_	_
14	anderen	anderer	_	ADJA	dat|pl|neut|pos	15	ATTR	_	_
15	Wohnungen	Wohnung	_	NN	dat|pl|neut	13	PN	_	_
16	.	--	_	$.	_	0	ROOT	_	_

1	Im	in	_	APPRART	dat|sg|masc	3	PP	_	_
2	Saarland	Saarland	_	NE	dat|sg|masc	1	PN	_	_
3	sind	sein	_	VAFIN	pl|3|pres|ind	0	S	_	_
4	im	in	_	APPRART	dat|sg|neut	9	PP	_	_
5	Jahr	Jahr	_	NN	dat|sg|neut	4	PN	_	_
6	2018	2018	_	CARD	_	5	ZEIT	_	_
7	keine	kein	_	PIAT	acc|pl|fem	8	DET	_	_
8	Sozial·wohnungen	Sozial·wohnung	_	NN	acc|pl|fem	0	S	_	_
9	gebaut	bauen	_	VVPP	_	10	AUX	_	_
10	worden	werden	_	VAPP	_	3	AUX	_	_
11	.	--	_	$.	_	0	ROOT	_	_

1	Das	der	_	PDS	nom|sg|neut	2	SUBJ	_	_
2	soll	sollen	_	VMFIN	sg|3|pres|ind	0	S	_	_
3	sich	sich	_	PRF	acc|sg|3	5	OBJA	_	_
4	jetzt	jetzt	_	ADV	_	5	ADV	_	_
5	ändern	ändern	_	VVINF	_	2	AUX	_	_
6	.	--	_	$.	_	0	ROOT	_	_

1	Bau·minister	Bau·minister	_	NN	nom|sg|masc	0	S	_	_
2	Klaus	Klaus	_	NE	nom|sg|masc	1	APP	_	_
3	Bouillon	Bouillon	_	NE	nom|sg|masc	2	APP	_	_
4	sagt	sagen	_	VVFIN	sg|3|pres|ind	2	REL	_	_
5	:	--	_	$.	_	0	ROOT	_	_
6	Wir	wir	_	PPER	nom|pl|*|1	7	SUBJ	_	_
7	geben	geben	_	VVFIN	pl|1|pres|ind	0	S	_	_
8	Firmen	Firma	_	NN	acc|pl|fem	7	OBJD	_	_
9	Geld	Geld	_	NN	acc|sg|neut	7	OBJA	_	_
10	,	--	_	$,	_	0	ROOT	_	_
11	damit	damit	_	KOUS	_	15	KONJ	_	_
12	sie	sie	_	PPER	nom|sg|fem|3	15	OBJA	_	_
13	neue	neu	_	ADJA	acc|pl|fem|pos	14	ATTR	_	_
14	Sozial·wohnungen	Sozial·wohnung	_	NN	acc|pl|fem	15	OBJA	_	_
15	bauen	bauen	_	VVINF	_	7	NEB	_	_
16	.	--	_	$.	_	0	ROOT	_	_

1	Außerdem	außerdem	_	PROAV	_	11	DET	_	_
2	wollen	wollen	_	VMFIN	pl|1|pres|ind	0	S	_	_
3	wir	wir	_	PPER	nom|pl|*|1	2	SUBJ	_	_
4	Familien	Familie	_	NN	acc|sg|neut	6	OBJD	_	_
5	Geld	Geld	_	NN	acc|sg|neut	6	OBJA	_	_
6	geben	geben	_	VVINF	_	2	AUX	_	_
7	,	--	_	$,	_	0	ROOT	_	_
8	damit	damit	_	KOUS	_	13	KONJ	_	_
9	sie	sie	_	PPER	nom|sg|fem|3	13	SUBJ	_	_
10	sich	sich	_	PRF	dat|sg|3	12	OBJD	_	_
11	Wohnungen	Wohnung	_	NN	acc|pl|fem	12	OBJD	_	_
12	kaufen	kaufen	_	VVINF	_	13	AUX	_	_
13	können	können	_	VMFIN	_	2	NEB	_	_
14	.	--	_	$.	_	0	ROOT	_	_

